Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.Method.get()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.GetMethodImpl()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Object System.Delegate.Clone()"
Dynamic,Method,"System.Void System.Delegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Void System.Net.Http.HttpMessageInvoker.Dispose()"
Dynamic,Method,"System.String System.Net.Http.Headers.HttpHeaders.ToString()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>> System.Net.Http.Headers.HttpHeaders.GetEnumerator()"
Dynamic,Method,"System.Void System.ReadOnlyMemory<T>..ctor(T[] array)"
Dynamic,Method,"System.String System.ReadOnlyMemory<T>.ToString()"
Dynamic,Method,"System.ReadOnlySpan<T> System.ReadOnlyMemory<T>.Span.get()"
Dynamic,Method,"T[] System.ReadOnlyMemory<T>.ToArray()"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<T>.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<T>.Equals(System.ReadOnlyMemory<T> other)"
Dynamic,Method,"System.Int32 System.ReadOnlyMemory<T>.GetHashCode()"
Dynamic,Method,"System.Int32 System.Collections.CollectionBase.Count.get()"
Dynamic,Method,"System.Void System.Collections.CollectionBase.Clear()"
Dynamic,Method,"System.Void System.Collections.CollectionBase.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.CollectionBase.GetEnumerator()"
Dynamic,Method,"System.ReadOnlyMemory<T> System.Memory<T>.op_Implicit(System.Memory<T> memory)"
Dynamic,Method,"System.String System.Memory<T>.ToString()"
Dynamic,Method,"System.Span<T> System.Memory<T>.Span.get()"
Dynamic,Method,"System.Boolean System.Memory<T>.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Memory<T>.Equals(System.Memory<T> other)"
Dynamic,Method,"System.Int32 System.Memory<T>.GetHashCode()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"TResult System.Threading.Tasks.Task<TResult>.Result.get()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<TResult> System.Threading.Tasks.Task<TResult>.GetAwaiter()"
Dynamic,Method,"System.Threading.Tasks.Task<TNewResult> System.Threading.Tasks.Task<TResult>.ContinueWith<TNewResult>(System.Func<System.Threading.Tasks.Task<TResult>, TNewResult> continuationFunction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Start()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Start(System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.RunSynchronously()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.RunSynchronously(System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.Id.get()"
Dynamic,Method,"System.Nullable<System.Int32> System.Threading.Tasks.Task.CurrentId.get()"
Dynamic,Method,"System.AggregateException System.Threading.Tasks.Task.Exception.get()"
Dynamic,Method,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.Task.Status.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsCanceled.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsCompleted.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsCompletedSuccessfully.get()"
Dynamic,Method,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.Task.CreationOptions.get()"
Dynamic,Method,"System.Object System.Threading.Tasks.Task.AsyncState.get()"
Dynamic,Method,"System.Threading.Tasks.TaskFactory System.Threading.Tasks.Task.Factory.get()"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.CompletedTask.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsFaulted.get()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Dispose()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter System.Threading.Tasks.Task.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable System.Threading.Tasks.Task.ConfigureAwait(System.Boolean continueOnCapturedContext)"
Dynamic,Method,"System.Runtime.CompilerServices.YieldAwaitable System.Threading.Tasks.Task.Yield()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Wait()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.Wait(System.TimeSpan timeout)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Wait(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.Wait(System.Int32 millisecondsTimeout)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.Wait(System.Int32 millisecondsTimeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.WaitAll(params System.Threading.Tasks.Task[] tasks)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.WaitAll(System.Threading.Tasks.Task[] tasks, System.TimeSpan timeout)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.WaitAll(System.Threading.Tasks.Task[] tasks, System.Int32 millisecondsTimeout)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.WaitAll(System.Threading.Tasks.Task[] tasks, System.Threading.CancellationToken cancellationToken)"
